,source,reference,court,nameFirst,nameLast,testator,shipName, dateOfWill,dateOfProbate,role,married,sick,notes,will,summary,transcription,,
443,,,P,William,Ewards,William Ewards,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
444,,no OW,C,Abraham ,Eyck/Ekee,Abraham  Eyck,Bee,,1623-01-01,,,,alternate last name: Ekee, alternate last name: Eekee, probate date: missing month, probate date: missing day,,
449,,,C,Sam,Fenton,Sam Fenton,Diamond,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
455,,11/128/174,P,Thomas,fferries,Thomas fferries,New Year's Gift,1616-01-29,1616-08-03,sailor,,,,,,,,
456,LMA Microfilm,,C,Peter,ffewin,Peter ffewin,Clove,1616-09-10,1617-07-05,,,,,,,,,
457,,,C,Balthaser,ffifeild,Balthaser ffifeild,,1617-11-11,1618-09-12,,,,,,,,,
459,,,C,William,ffinch,William ffinch,,1612-01-27,1614-06-24,,,,,,,,,
461,,,P,Robert,ffithey,Robert ffithey,Charles,1617-05-07,1618-09-16,,,,,,,,,
467,,,C,Robert,ffox,Robert ffox,Peppercorn,1616-05-03,1617-10-10,,,,,,,,,
471,LMA Microfilm,,C,William,ffrauncis,William ffrauncis,,1614-07-25,1614-08-15,,,,,,,,,
473,,,C,Robert,ffrickley,Robert ffrickley,Trades Increase,1613-03-30,1615-02-28,,,,probate date: earlier,,,,,
478,,,C,William,Fletcher,William Fletcher,Royal Exchange,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
480,,,C,Richard,Flud,Richard Flud,Moon,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
481,,,C,Costen ,Fortmer,Costen Fortmer,Charles,,1621,,,,,,,,,
483,,,C,Michael,Frankland,Michael Frankland,Charles,,1622-01-01,,,,alternate last name: Franckland, probate date: missing month, probate date: missing day,,,
486,,,C,Peter,Frewin,Peter Frewin,Clove,,1617-01-01,,,,probate date: missing month, probate date: missing day,,,,
487,,,C,Robert,Friend,Robert Friend,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
489,,,C,Thomas,Fuller,Thomas Fuller,,,1613-01-01,,,,probate date: missing month, probate date: missing day,,,,
490,,,C,Thomas,Furnisall,Thomas Furnisall,Royal Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
493,,,C,William,Gamels,William Gamels,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
494,,,C,John,Gammell,John Gammell,Paulsgrave,,1623-01-01,,,,alternate last name: Gamull, probate date: missing month, probate date: missing day,,,
495,,,C,William,Gascoyne,William Gascoyne,Dragon,,1614-01-01,,,,alternate last name: Gascon, probate date: missing month, probate date: missing day,,,
497,,9171/20/185,C,Thomas,Gaytes,Thomas Gaytes,Ascension,1604-01-06,1606-06-24,,,,additional ship: Hector,,,,,
500,,11/123/732,C,John,Geles,John Geles,,1612-12-15,1614-07-21,1/4 master,,,alternate last name: Giles,,,,,
501,,,P,John,George,John George,Charles,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
502,,,P,John,George,John George,Defence,1617-03-12,1618-09-14,,,,corrected ship name: Great Defence,,,,,
503,,,C,Raph,Geoyles,Raph Geoyles,Hector,1614-02-24,1617-06-19,,,,alternate last name: Giles,,,,,
504,,,C,William,Gerrom,William Gerrom,Trades Increase,1613-05-02,1614-07-21,,,,,,,,,
506,,,P,John,Giles,John Giles,Trades Increase,1613-03-22,1614-06-29,,,,,,,,,
509,,11/102/345,P,John,Godderd,John Godderd,Hector,1602-11-29,1603-11-02,,,,,,,,,
510,,,P,Edward,Goodall,Edward Goodall,Charles,1617-12-13,1618-09-23,,,,,,,,,
513,,,C,John,Goodson,John Goodson,,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
514,,,C,Henry,Gosling,Henry Gosling,Moon,,1620-01-01,,,,alternate last name: Goslinge, probate date: missing month, probate date: missing day,,,
516,,,P,John,Goulding,John Goulding,Elizabeth,1612-10-06,1624-10-07,,,,,,,,,
517,,,C,James,Gourdonne,James Gourdonne,,1617-09-09,1618-09-19,,,,alternate last name: Gordon,,,,,
518,,,P,Robert,Grafton,Robert Grafton,Charles,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
519,,,C,Alonco,Grancilla,Alonco Grancilla,Peppercorn,1611-09-11,1614-02-10,,,,,,,,,
520,,11/126/131,P,James,Grantham,James Grantham,James,1614-05-05,1615-09-18,,,,unsure ship name,,,,,
523,,,C,Thomas,Graye,Thomas Graye,Thomas,,1613-11-05,,,,unsure ship name,,,,,
524,,,P,Henry,Greene,Henry Greene,Hector,1613-09-02,1613-10-30,,,,,,,,,
527,,,C,Thomas,Greenehough,Thomas Greenehough,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
531,,,C,John,Griffen,John Griffen,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
532,,,C,Raphe,Griffen,Raphe Griffen,New Year's Gift,1615-11-12,1617-07-01,,,,date of probate corrected: n.o7.17, probate date: missing day,,,,
533,,11/108/132v,P,William,Griffin,William Griffin,Susan,1605-01-13,1606-09-13,,,,,,,,,
534,,11/102/220v,P,Evans,Griffine,Evans Griffine,Dragon,1603-05-01,1603-10-17,,,,,,,,,
535,,11/123/714,P,Richard,Griffines,Richard Griffines,Trades Increase,1613-04-03,1614-06-27,surgeon's mate,,,,,,,,
537,,,C,Robert,Griggs,Robert Griggs,Charles,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
538,,,C,Thomas,Griggs,Thomas Griggs,Dragon,1615-06-06,1617-06-16,,,,,,,,,
539,,,C,Joseph,Grigson,Joseph Grigson,Rose,,1620-01-01,,,,extra name: Radcliff, probate date: missing month, probate date: missing day,,,
540,,,P,Peter,Grilles,Peter Grilles,,1615-04-08,1617-06-27,,,,,,,,,
541,,,C,John,Guillingham,John Guillingham,Trades Increase,1613-04-27,1614-10-31,,,,alternate last name: Gillingham,,,,,
542,,,C,John,Gulson,John Gulson,Eagle,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
543,,,C,John,Gunston,John Gunston,Paulsgrave,,1622-01-01,,,,alternate last name: Gunstone, probate date: missing month, probate date: missing day,,,
544,,,P,John,Gunter,John Gunter,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
545,LMA Microfilm,,P,John,Gurney,John Gurney,,1612-01-28,1618-09-25,,,,,,,,,
547,,,C,Edward,Gynne,Edward Gynne,Globe,1616-01-30,1617-07-19,,,,alternate last name: Ginns,,,,,
548,,,C,John,Haies,John Haies,Charles,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
551,,,C,Paule,Hall,Paule Hall,James,1613-05-15,1615-10-20,,,,,,,,,
557,,,C,William,Hamnett,William Hamnett,Royal Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
560,,11/124/306,P,Robert,Hancocke,Robert Hancocke,Trades Increase,1613-03-26,1614-08-25,sailor,,,,,,,,
561,,,P,John,Handfield,John Handfield,,1612-12-01,1614-07-02,,,,,,,,,
565,,,C,Francis,Harper,Francis Harper,Anne,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
566,,,C,William,Harper,William Harper,Paulsgrave,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
568,,,P,William,Harrision,William Harrision,Hector,1613-08-16,1613-10-22,,,,,,,,,
569,,,C,Francis,Harvey,Francis Harvey,Diamond,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
570,,9171/22/213v,C,George,Harwood,George Harwood,Hector,1613-02-13,1613-11-02,,,,,,,,,
574,,,C,George,Hawkins,George Hawkins,Expedition,1615-01-23,1617-03-20,,,,,,,,,
575,,9171/21/265,C,John,Hawkins,John Hawkins,Hector,1609-11-13,1610-06-25,,,,,,,,,
577,,,P,George,Hayes,George Hayes,Charles,1618-04-03,1618-09-16,,,,,,,,,
578,,11/107/401v,P,Thomas,Hayles,Thomas Hayles,Dragon,1605-03-19,1606-06-06,,,,,,,,,
580,,,P,John,Haynes,John Haynes,Abigail,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
581,,,C,Robert,Haynes,Robert Haynes,Hector,1613-09-02,1614-03-11,,,,,,,,,
582,,,P,John,Hayward,John Hayward,Exchange,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
585,,,C,Ralph,Hearne,Ralph Hearne,,,1614-01-01,,,,uncertain first name, probate date: missing month, probate date: missing day,,,
586,,,C,Thomas,Heath,Thomas Heath,New Year's Gift,1614-02-12,1618-09-12,,,,,,,,,
587,,,P,Thomas,Heath,Thomas Heath,New Year's Gift,1614-02-14,1618-09-07,,,,,,,,,
589,LMA Microfilm,,C,William,Heathfeild,William Heathfeild,Diamond,1622-07-06,1622-08-09,,,,,,,,,
590,,,C,Thomas,Hebblethwaite,Thomas Hebblethwaite,Exchange,,1623-01-01,,,,alternate last name: Heblethwit, probate date: missing month, probate date: missing day,,,
591,,,P,Percy,Hedges,Percy Hedges,New Year's Gift,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
593,,9171/21/203v,C,Anthony,Hedworth,Anthony Hedworth,,1609-04-06,1609-12-05,,,,,,,,,
594,,,C,John,Hellilfield,John Hellilfield,Hector,,1622-01-01,,,,alternate last name: Ellifield, probate date: missing month, probate date: missing day,,,
595,,,C,William,Helme,William Helme,Merchant's Hope,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
596,,,P,John,Helmer,John Helmer,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
597,,,C,John,Hemingway,John Hemingway,White Bear,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
603,,,C,John,Hertfordshire,John Hertfordshire,William,,1625-01-01,,,,alternate last name: Hartfordshiere, probate date: missing month, probate date: missing day,,,
604,,,C,Sam,Hewes,Sam Hewes,Hope,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
605,,11/124/700,P,ffrauncis,Hewetson,ffrauncis Hewetson,Trades Increase,1613-04-22,1614-12-19,,,,alternate last name: Huetson,,,,,
606,LMA Microfilm,,C,Richard,Heye,Richard Heye,,1613-10-30,1614-01-13,,,,,,,,,
607,,,P,John,Hickman,John Hickman,Solomon,1617-01-13,1618-11-13,,,,,,,,,
608,,,P,Thomas,Hickocke,Thomas Hickocke,,1612-09-28,1613-10-29,,,,,,,,,
610,,,C,Edmund,Hicks,Edmund Hicks,Solomon,1617-07-11,1618-09-18,,,,unsure ship name: Solomon, additional ship: Charles,,,,
611,,,C,Boniface,Hide,Boniface Hide,Clove,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
615,LMA Microfilm,,C,Josias,Hillary,Josias Hillary,Bull,,1621-01-01,,,,alternate last name: Ellary, probate date: missing month, probate date: missing day,,,
617,,,C,John,Hills,John Hills,Sampson,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
619,,,C,Robert,Hills,Robert Hills,Clove,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
620,,,C,William,Hills,William Hills,,1613-04-22,1614-12-05,,,,,,,,,
621,LMA Microfilm,,C,William,Hills,William Hills,,1615-06-06,1617-06-16,,,,,,,,,
622,,11/128/137,P,Edward,Hillton,Edward Hillton,New Year's Gift,1615-11-22,1616-07-22,sailor,,,,,,,,
623,,,P,Henry,Hitchiocke,Henry Hitchiocke,Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
624,,,P,Robert,Hobbes,Robert Hobbes,Charles,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
626,,,P,Edward,Holland,Edward Holland,Faulcon,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
628,,11/102/175v,P,John,Hollidaye,John Hollidaye,Hector,1602-10-02,1603-10-19,,,,,,,,,
629,,9171/22/222v,C,William,Holman,William Holman,,1608-12-18,1613-11-16,,,,,,,,,
630,,,C,Thomas,Holme,Thomas Holme,,1613-09-08,1614-06-22,,,,alternate last name: Holmes,,,,,
631,,,C,Griffith,Holmes,Griffith Holmes,Eagle,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
633,,,P,Mark,Hookenett,Mark Hookenett,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
634,,11/123/703,P,John,Hooper,John Hooper,Trades Increase,1613-03-05,1614-05-23,sailor,,,,,,,,
635,,11/107/347v,P,James,Hope,James Hope,Dragon,1605-01-20,1606-06-11,,,,,,,,,
636,,,P,Thomas,Hopwood,Thomas Hopwood,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
637,,,C,John,Hore,John Hore,Expedition,1616-10-30,1616-11-26,,,,corrected ship name: Expedition,,,,,
639,,9152/4/xx ,A,Thomas,Horrell,Thomas Horrell,Darling,1612-11-23,1614-07-20,,,,,,,,,
643,,,C,William,Howell,William Howell,Globe,1612-09-03,1615-09-20,,,,,,,,,
644,,,P,William,Howell,William Howell,Hope,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
645,,,C,Samuell,Howes,Samuell Howes,Hope,1617-12-09,1618-10-05,,,,alternate last name: Hughes,,,,,
646,LMA Microfilm,,C,William,Hoyden,William Hoyden,Dragon,1614-05-13,1614-06-23,,,,,,,,,
649,LMA Microfilm,,C,Jesper,Huggoner,Jesper Huggoner,Trades Increase,1612-05-04,1614-09-13,,,,,,,,,
650,,,P,David,Hughes,David Hughes,Dragon,1613-10-18,1614-07-04,,,,,,,,,
651,LMA Microfilm,,C,Griffine,Hughes,Griffine Hughes,,1616-07-16,1616-08-17,,,,,,,,,
652,,,P,William,Hugheson,William Hugheson,Trades Increase,1613-04-25,1614-07-06,sailor,,,,,,,,
653,,11/101/393,P,Thomas,Humble,Thomas Humble,Ascension,,1603-07-01,,,,,,,,,
654,,,C,John,Humbye,John Humbye,Lion,,1616-10-24,,,,,,,,,
655,,,P,James,Humfrey,James Humfrey,,1610-02-22,1614-06-24,,,,,,,,,
657,,,C,Mathew,Hunt,Mathew Hunt,Clove,1613-02-08,1614-12-18,carpenter?,,,unsure ship name,,,,,
659,LMA Microfilm,,C,William,Hunter,William Hunter,,1617-10-21,1618-09-15,,,,,,,,,
660,,,P,Robert,Huntley,Robert Huntley,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
664,,,C,Thomas,Hutchins,Thomas Hutchins,Rose,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
666,LMA Microfilm,9171/20/172,C,Robert,Iland,Robert Iland,Dragon,1605-11-17,1606-05-31,,,,,,,,,
667,LMA Microfilm,no OW,C,Ralph,Ingolsby,Ralph Ingolsby,Star,,1623-01-01,surgeon,,,probate date: missing month, probate date: missing day,,,,
670,,,P,Christopher,Jackson,Christopher Jackson,Hope,1617-12-09,1618-09-12,,,,unsure ship name,,,,,
673,,,C,Cornelius,Jacobbes,Cornelius Jacobbes,Trades Increase,1613-02-10,1619-01-22,,,,,,,,,
674,,,C,William,Jagges,William Jagges,New Year's Gift,1617-01-11,1620-04-13,,,,alternate last name: Jakes,,,,,
676,LMA Microfilm,9171/20/174v,C,William,James,William James,,1604-03-09,1606-06-03,,,,,,,,,
677,,,C,John,Jane,John Jane,Charles,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
678,,,C,Richard,Jarrett,Richard Jarrett,Lion,,1623-01-01,,,,corrected ship name: Lyon, probate date: missing month, probate date: missing day,,,
680,,,P,Nicholas,Jefferie,Nicholas Jefferie,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
682,,,C,Anthony,Jefferson,Anthony Jefferson,,,1610-01-01,,,,probate date: missing month, probate date: missing day,,,,
683,LMA Microfilm,,C,Edward,Jelley,Edward Jelley,Royal Exchange,,1623-01-01,,,,alternate last name: Jellie, probate date: missing month, probate date: missing day,,,
684,,,C,Richard,Jenings,Richard Jenings,Hector,1616-01-20,1616-07-10,,,,additonal ship: New Year's Gift,,,,,
685,LMA Microfilm,9171/20/174v,C,John,Jenkines,John Jenkines,Dragon,1604-01-17,1606-06-03,,,,alternate last name: Jenkins,,,,,
686,,,C,George,Jenkinson,George Jenkinson,New Year's Gift,,1621-01-01,,,,corrected ship name: Lyon, probate date: missing month, probate date: missing day, additional ship: Lion,,
687,,,P,John,Jennings,John Jennings,Discovery,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
688,LMA Microfilm,,C,William,Jerome,William Jerome,Trades Increase,,1614-01-01,,,,alternate last name: Gerrom, alternate last name: Gerrum, probate date: missing month, probate date: missing day,,
690,,,C,Edward,Johnes,Edward Johnes,Bear,,1624-01-01,,,,probate date: missing month, probate date: missing day, corrected ship name: Beare,,,
691,,,C,Abraham,Johnson,Abraham Johnson,Advice,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
692,,,C,Gilbt,Johnson,Gilbt Johnson,Charles,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
696,,,C,Peter,Johnson,Peter Johnson,Charles,1618-05-22,1618-09-23,,,,,,,,,
698,,,C,Thomas,Johnson,Thomas Johnson,Susan,,1606-06-11,,,,,,,,,
699,,,C,William,Johnson,William Johnson,Bull,,1624-01-01,sailor,,,probate date: missing month, probate date: missing day,,,,
702,LMA Microfilm,9171/20/177v,C,George,Jones,George Jones,Dragon,1605-01-23,1606-06-11,,,,,,,,,
704,,,P,Hugh,Jones,Hugh Jones,Hart,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
707,,,C,Richard,Jones,Richard Jones,James   ,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
708,,11/139/627,P,Robert,Jones,Robert Jones,Hart,,1622-06-26,carpenter's mate,,,,,,,,
709,LMA Microfilm,,C,Thomas,Jones,Thomas Jones,Clove,1614-01-28,1614-12-15,,,,unsure ship name,,,,,
710,,,P,Thomas,Jones,Thomas Jones,,1613-04-23,1614-07-22,,,,,,,,,
711,,,,Howell,Jones - Joanes,Howell Jones,Elizabeth,,1621,cooper,,,,,,,,
712,,,,Howell ,Jones or Joanes,Howell Jones,James,,1623,mariner,,,,,,,,
713,LMA Microfilm,,C,Thomas,Joseph,Thomas Joseph,,1616-01-30,1617-06-20,,,,,,,,,
715,LMA Microfilm,,C,Thomas,Juett /Ivattt,Thomas Juett,Peppercorn,1612-02-21,1613-11-27,bosn's mate,,,alternate last name: Ivatt,,,,,
717,,,P,Robert,Jury,Robert Jury,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
719,LMA Microfilm,,C,Jo,Keies,Jo Keies,Dragon,1616-08-12,1617-06-18,mariner,,,alternate last name: Keyes, alternate first name: John,,,,
725,,11/108/116,P,ffraunces,Kindes,ffraunces Kindes,Ascension,1605-11-01,1606-07-15,servant,,,alternate first name: Frances,,,,,
726,,11/148/142,P,John,King,John King,Charles,,1626-01-01,sailor,,,probate date: missing month, probate date: missing day,,,,
727,,,C,George,Kinge,George Kinge,,,1609-01-01,,,,probate date: missing month, probate date: missing day,,,,
730,,,P,Thomas,Kinge,Thomas Kinge,Charles,,1628-01-01,,,,probate date: missing month, probate date: missing day,Thomas Kinge,,,
731,,,P,Thomas,Kinge,Thomas Kinge,,1615-05-21,1617-06-17,,,,,Thomas Kinge,,,,
734,,,C,William,Knapman,William Knapman,Dragon,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
736,,,P,Marmaducke,Knighte,Marmaducke Knighte,Hector,1613-07-17,1613-11-03,cooper,,,uncertain first name spelling,,,,,
739,,,C,Robert,Knowler,Robert Knowler,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
740,,,C,Martin,la Croix,Martin la Croix,Globe,1612-07-20,1616-04-10,,,,,,,,,
741,LMA Microfilm,9171/22/219,C,Thomas,Laine,Thomas Laine,Hector,1613-08-28,1613-11-09,,,,,,,,,
743,,,C,William,Lambert,William Lambert,Expedition,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
